nama_provinsi,bps_nama_kabupaten_kota,lokasi,jumlah_jukir,satuan,tahun,Latittude,Longitude
JAWA BARAT,KOTA BANDUNG,JL. DEWI SARTIKA,17,ORANG,2021,-6.92499,107.60613
JAWA BARAT,KOTA BANDUNG,JL. KEBONJATI,20,ORANG,2021,-6.91637,107.59641
JAWA BARAT,KOTA BANDUNG,JL. IBU INGGIT GARNASIH ( JL. CIATEUL ),4,ORANG,2021,-6.93193,107.60719
JAWA BARAT,KOTA BANDUNG,JL. ALKATERI,5,ORANG,2021,-6.91987,107.60519
JAWA BARAT,KOTA BANDUNG,JL. PASAR BARAT,5,ORANG,2021,-6.91743,107.60301
JAWA BARAT,KOTA BANDUNG,JL. KASMIN,1,ORANG,2021,-6.92125,107.59971
JAWA BARAT,KOTA BANDUNG,JL. STASIUN TIMUR,1,ORANG,2021,-6.91571,107.60011
JAWA BARAT,KOTA BANDUNG,JL. PANJUNAN,4,ORANG,2021,-6.92212,107.60064
JAWA BARAT,KOTA BANDUNG,JL. KARANG ANYAR,1,ORANG,2021,-6.92097,107.59961
JAWA BARAT,KOTA BANDUNG,JL. BABATAN,1,ORANG,2021,-6.92461,107.60200
JAWA BARAT,KOTA BANDUNG,JL. BELAKANG PASAR,7,ORANG,2021,-6.91921,107.60443
JAWA BARAT,KOTA BANDUNG,JL. KEJAKSAAN,3,ORANG,2021,-6.92132,107.60678
JAWA BARAT,KOTA BANDUNG,JL. OTTO ISKANDARDINATA,46,ORANG,2021,-6.92315,107.60422
JAWA BARAT,KOTA BANDUNG,JL. SA AD,7,ORANG,2021,-6.93282,107.60333
JAWA BARAT,KOTA BANDUNG,JL. KH. WAHID HASYIM (KOPO),22,ORANG,2021,-6.93608,107.59664
JAWA BARAT,KOTA BANDUNG,JL. LENGKONG BESAR,18,ORANG,2021,-6.92724,107.61006
JAWA BARAT,KOTA BANDUNG,JL. VETERAN,12,ORANG,2021,-6.91796,107.61054
JAWA BARAT,KOTA BANDUNG,JL. KALIPAH APO,13,ORANG,2021,-6.92429,107.60101
JAWA BARAT,KOTA BANDUNG,JL. ABC,15,ORANG,2021,-6.91979,107.60539
JAWA BARAT,KOTA BANDUNG,JL. MOCHAMAD TOHA,18,ORANG,2021,-6.93582,107.60803
JAWA BARAT,KOTA BANDUNG,JL. KEBON KAWUNG,8,ORANG,2021,-6.91264,107.59903
JAWA BARAT,KOTA BANDUNG,JL. BAPA SUPI,1,ORANG,2021,-6.92056,107.59778
JAWA BARAT,KOTA BANDUNG,JL. PALEDANG,1,ORANG,2021,-6.92524,107.59869
JAWA BARAT,KOTA BANDUNG,GG. CIKAPUNDUNG,1,ORANG,2021,-6.91892,107.60821
JAWA BARAT,KOTA BANDUNG,JL. LENGKONG KECIL,14,ORANG,2021,-6.92500,107.60920
JAWA BARAT,KOTA BANDUNG,JL. DALEM KAUM,14,ORANG,2021,-6.92193,107.60719
JAWA BARAT,KOTA BANDUNG,JL. BALONGGEDE,15,ORANG,2021,-6.92557,107.60505
JAWA BARAT,KOTA BANDUNG,JL. PUNGKUR,38,ORANG,2021,-6.93107,107.60817
JAWA BARAT,KOTA BANDUNG,JL. BRAGA,42,ORANG,2021,-6.91689,107.60921
JAWA BARAT,KOTA BANDUNG,JL. ASTANA ANYAR,7,ORANG,2021,-6.92211,107.59851
JAWA BARAT,KOTA BANDUNG,JL. PAJAGALAN,10,ORANG,2021,-6.92484,107.60339
JAWA BARAT,KOTA BANDUNG,JL. KARAPITAN,28,ORANG,2021,-6.92874,107.61605
JAWA BARAT,KOTA BANDUNG,JL. BANCEUY,16,ORANG,2021,-6.91742,107.60682
JAWA BARAT,KOTA BANDUNG,JL. SUNIARAJA,11,ORANG,2021,-6.91428,107.60064
JAWA BARAT,KOTA BANDUNG,JL. DULATIP,8,ORANG,2021,-6.91808,107.60396
JAWA BARAT,KOTA BANDUNG,JL. CIKAPUNDUNG BARAT,15,ORANG,2021,-6.91806,107.60791
JAWA BARAT,KOTA BANDUNG,JL. CIBADAK,30,ORANG,2021,-6.91925,107.60022
JAWA BARAT,KOTA BANDUNG,JL. PECINAN LAMA,5,ORANG,2021,-6.92139,107.60000
JAWA BARAT,KOTA BANDUNG,JL. NARIPAN,15,ORANG,2021,-6.91901,107.60976
JAWA BARAT,KOTA BANDUNG,JL. PASIRKOJA,17,ORANG,2021,-6.92878,107.59461
JAWA BARAT,KOTA BANDUNG,GG. SUNIARAJA,6,ORANG,2021,-6.91494,107.60058
JAWA BARAT,KOTA BANDUNG,JL. CICENDO,4,ORANG,2021,-6.91040,107.61143
JAWA BARAT,KOTA BANDUNG,JL. PAGARSIH,38,ORANG,2021,-6.92559,107.58989
JAWA BARAT,KOTA BANDUNG,JL. KELENTENG,5,ORANG,2021,-6.91932,107.59893
JAWA BARAT,KOTA BANDUNG,JL. HOS. COKROAMINOTO,10,ORANG,2021,-6.91361,107.59596
JAWA BARAT,KOTA BANDUNG,JL. WARINGIN,6,ORANG,2021,-6.91420,107.59253
JAWA BARAT,KOTA BANDUNG,JL. PAJAJARAN,13,ORANG,2021,-6.90906,107.59873
JAWA BARAT,KOTA BANDUNG,PELATARAN PARKIR JL. TAMIM - JL. PASAR SELATAN,13,ORANG,2021,-6.92110,107.60219
JAWA BARAT,KOTA BANDUNG,PELATARAN PARKIR TAMAN TEGALLEGA,8,ORANG,2021,-6.93889,107.60742
JAWA BARAT,KOTA BANDUNG,PELATARAN PARKIR/BASEMENT MESJID RAYA BANDUNG,27,ORANG,2021,-6.92147,107.60677
JAWA BARAT,KOTA BANDUNG,JL. ACEH,3,ORANG,2021,-6.90977,107.61340
JAWA BARAT,KOTA BANDUNG,JL. SUMATERA,5,ORANG,2021,-6.91269,107.61386
JAWA BARAT,KOTA BANDUNG,JL. KALIMANTAN,1,ORANG,2021,-6.91389,107.61528
JAWA BARAT,KOTA BANDUNG,JL. BALI,2,ORANG,2021,-6.91475,107.61483
JAWA BARAT,KOTA BANDUNG,JL. PANAITAN,2,ORANG,2021,-6.91500,107.61500
JAWA BARAT,KOTA BANDUNG,JL. NATUNA,3,ORANG,2021,-6.91611,107.61639
JAWA BARAT,KOTA BANDUNG,JL. JAWA,4,ORANG,2021,-6.91750,107.61694
JAWA BARAT,KOTA BANDUNG,JL. MOCHAMAD TOHA,18,ORANG,2021,-6.93582,107.60803
JAWA BARAT,KOTA BANDUNG,JL. JEND. SUDIRMAN,22,ORANG,2021,-6.91694,107.58722
JAWA BARAT,KOTA BANDUNG,JL. CIKAWAO,7,ORANG,2021,-6.92689,107.61306
JAWA BARAT,KOTA BANDUNG,JL. BENGAWAN,4,ORANG,2021,-6.90694,107.62000
JAWA BARAT,KOTA BANDUNG,JL. MOH. RAMDHAN,4,ORANG,2021,-6.93222,107.61056
JAWA BARAT,KOTA BANDUNG,JL. PASIRKOJA,8,ORANG,2021,-6.92878,107.59461
JAWA BARAT,KOTA BANDUNG,JL. GATOT SUBROTO,9,ORANG,2021,-6.92083,107.62472
JAWA BARAT,KOTA BANDUNG,JL. MALABAR,2,ORANG,2021,-6.92694,107.61417
JAWA BARAT,KOTA BANDUNG,JL. TAMANSARI,23,ORANG,2021,-6.90278,107.60889
JAWA BARAT,KOTA BANDUNG,JL. ANGGREK,2,ORANG,2021,-6.90778,107.62250
JAWA BARAT,KOTA BANDUNG,JL. JURANG,6,ORANG,2021,-6.89278,107.60278
JAWA BARAT,KOTA BANDUNG,JL. MAULANA YUSUF,3,ORANG,2021,-6.90611,107.61194
JAWA BARAT,KOTA BANDUNG,JL. CITARUM,11,ORANG,2021,-6.90778,107.61861
JAWA BARAT,KOTA BANDUNG,JL. LODAYA,4,ORANG,2021,-6.92722,107.61917
JAWA BARAT,KOTA BANDUNG,JL. PALASARI,5,ORANG,2021,-6.92444,107.61639
JAWA BARAT,KOTA BANDUNG,JL. SUKAMAJU,4,ORANG,2021,-6.88333,107.60861
JAWA BARAT,KOTA BANDUNG,JL. ARJUNA,4,ORANG,2021,-6.90444,107.59250
JAWA BARAT,KOTA BANDUNG,JL. GANDAPURA,1,ORANG,2021,-6.91028,107.61889
JAWA BARAT,KOTA BANDUNG,JL. DR. SUTOMO,1,ORANG,2021,-6.89972,107.60889
JAWA BARAT,KOTA BANDUNG,JL. KESATRIAAN,3,ORANG,2021,-6.90750,107.59694
JAWA BARAT,KOTA BANDUNG,JL. BIMA,5,ORANG,2021,-6.90389,107.59167
JAWA BARAT,KOTA BANDUNG,JL. ASTINA,4,ORANG,2021,-6.90389,107.59278
JAWA BARAT,KOTA BANDUNG,JL. RAMA,6,ORANG,2021,-6.90222,107.59250
JAWA BARAT,KOTA BANDUNG,JL. PANDU,1,ORANG,2021,-6.90444,107.59861
JAWA BARAT,KOTA BANDUNG,JL. SUPADIO,4,ORANG,2021,-6.90556,107.59750
JAWA BARAT,KOTA BANDUNG,JL. CIHAPIT,17,ORANG,2021,-6.91000,107.62111
JAWA BARAT,KOTA BANDUNG,JL. HASANUDIN,10,ORANG,2021,-6.89944,107.61222
JAWA BARAT,KOTA BANDUNG,JL. SURYA KENCANA,2,ORANG,2021,-6.93611,107.58861
JAWA BARAT,KOTA BANDUNG,JL. BARANANG SIANG,5,ORANG,2021,-6.90806,107.62000
JAWA BARAT,KOTA BANDUNG,JL. PROGO,10,ORANG,2021,-6.90694,107.62194
JAWA BARAT,KOTA BANDUNG,JL. TRUNOJOYO,1,ORANG,2021,-6.90333,107.61500
JAWA BARAT,KOTA BANDUNG,JL. CISANGGARUNG,1,ORANG,2021,-6.90500,107.61806
JAWA BARAT,KOTA BANDUNG,JL. TAMAN PRAMUKA,1,ORANG,2021,-6.90778,107.62000
JAWA BARAT,KOTA BANDUNG,JL. KEMUNING,3,ORANG,2021,-6.90972,107.61861
JAWA BARAT,KOTA BANDUNG,JL. GANESHA,6,ORANG,2021,-6.89194,107.61083
JAWA BARAT,KOTA BANDUNG,JL. GELAP NYAWANG,6,ORANG,2021,-6.89389,107.60806
JAWA BARAT,KOTA BANDUNG,JL. BADAK SINGA,1,ORANG,2021,-6.89667,107.60750
JAWA BARAT,KOTA BANDUNG,JL. BAPA HUSEN,2,ORANG,2021,-6.88389,107.60333
JAWA BARAT,KOTA BANDUNG,JL. GAJAH LUMANTUNG,2,ORANG,2021,-6.89694,107.60583
JAWA BARAT,KOTA BANDUNG,JL. CIPAERA,4,ORANG,2021,-6.90222,107.62472
JAWA BARAT,KOTA BANDUNG,JL. HALIMUN,2,ORANG,2021,-6.92000,107.62750
JAWA BARAT,KOTA BANDUNG,JL. GEMPOL,1,ORANG,2021,-6.90222,107.61056
JAWA BARAT,KOTA BANDUNG,JL. PUSDAI,1,ORANG,2021,-6.89750,107.62361
JAWA BARAT,KOTA BANDUNG,JL. SERAYU,1,ORANG,2021,-6.90694,107.62139
JAWA BARAT,KOTA BANDUNG,JL. LOMBOK,2,ORANG,2021,-6.91250,107.61667
JAWA BARAT,KOTA BANDUNG,JL. TERS. JAKARTA,2,ORANG,2021,-6.90806,107.63389
JAWA BARAT,KOTA BANDUNG,JL. PURWAKARTA,4,ORANG,2021,-6.91000,107.63806
JAWA BARAT,KOTA BANDUNG,JL. INDRAMAYU,1,ORANG,2021,-6.91139,107.63861
JAWA BARAT,KOTA BANDUNG,JL. MAHMUD,1,ORANG,2021,-6.91139,107.59500
JAWA BARAT,KOTA BANDUNG,JL. SOKA,1,ORANG,2021,-6.91333,107.62472
JAWA BARAT,KOTA BANDUNG,JL. ABDURAHMAN SALEH,5,ORANG,2021,-6.89333,107.59667
JAWA BARAT,KOTA BANDUNG,JL. JAMIKA,5,ORANG,2021,-6.92611,107.58528
JAWA BARAT,KOTA BANDUNG,JL. TERNATE,2,ORANG,2021,-6.91167,107.61444
JAWA BARAT,KOTA BANDUNG,JL. CILAKI,5,ORANG,2021,-6.91000,107.61917
JAWA BARAT,KOTA BANDUNG,JL. ACHMAD YANI,53,ORANG,2021,-6.90806,107.63000
JAWA BARAT,KOTA BANDUNG,JL. CILIWUNG,1,ORANG,2021,-6.90556,107.61778
JAWA BARAT,KOTA BANDUNG,JL. LEUWIPANJANG,5,ORANG,2021,-6.94583,107.58611
JAWA BARAT,KOTA BANDUNG,JL. CIMANUK,1,ORANG,2021,-6.90889,107.61611
JAWA BARAT,KOTA BANDUNG,JL. BUAH BATU,14,ORANG,2021,-6.94056,107.63167
JAWA BARAT,KOTA BANDUNG,JL. PETA,2,ORANG,2021,-6.93722,107.59278
JAWA BARAT,KOTA BANDUNG,JL. CIHAMPELAS,22,ORANG,2021,-6.89694,107.59917
JAWA BARAT,KOTA BANDUNG,JL. TEUKU UMAR,2,ORANG,2021,-6.89611,107.60833
JAWA BARAT,KOTA BANDUNG,JL. SULTAN AGUNG,4,ORANG,2021,-6.90528,107.61333
JAWA BARAT,KOTA BANDUNG,JL. AMBON,5,ORANG,2021,-6.90944,107.61528
JAWA BARAT,KOTA BANDUNG,JL. BURANGRANG,19,ORANG,2021,-6.92722,107.61556
JAWA BARAT,KOTA BANDUNG,JL. DR. RAJIMAN,7,ORANG,2021,-6.91444,107.59472
JAWA BARAT,KOTA BANDUNG,JL. CISANGKUY,1,ORANG,2021,-6.90667,107.61639
JAWA BARAT,KOTA BANDUNG,JL. PURNAWARMAN,1,ORANG,2021,-6.90722,107.60944
JAWA BARAT,KOTA BANDUNG,JL. RANGGA GADING,8,ORANG,2021,-6.92056,107.61194
JAWA BARAT,KOTA BANDUNG,JL. CIANJUR,4,ORANG,2021,-6.91139,107.62000
JAWA BARAT,KOTA BANDUNG,JL. SULANJANA,2,ORANG,2021,-6.90528,107.61056
JAWA BARAT,KOTA BANDUNG,JL. DIPATI UKUR,12,ORANG,2021,-6.89194,107.61361
JAWA BARAT,KOTA BANDUNG,JL. BAWEAN,2,ORANG,2021,-6.91694,107.61500
JAWA BARAT,KOTA BANDUNG,JL. BKR,1,ORANG,2021,-6.94056,107.61444
JAWA BARAT,KOTA BANDUNG,JL. KARAWITAN,2,ORANG,2021,-6.94222,107.62722
JAWA BARAT,KOTA BANDUNG,JL. CIBADUYUT,10,ORANG,2021,-6.96333,107.58750
JAWA BARAT,KOTA BANDUNG,TAMAN EYCKMAN,4,ORANG,2021,-6.88944,107.60250
JAWA BARAT,KOTA BANDUNG,PELATARAN PARKIR TERMINAL LEUWI PANJANG,8,ORANG,2021,-6.94694,107.58611
JAWA BARAT,KOTA BANDUNG,PELATARAN PARKIR TERMINAL CIROYOM,2,ORANG,2021,-6.91306,107.59056
JAWA BARAT,KOTA BANDUNG,JL. TERS. BUAH BATU,5,ORANG,2021,-6.94611,107.63667
JAWA BARAT,KOTA BANDUNG,JL. MARGACINTA,2,ORANG,2021,-6.95361,107.64028
JAWA BARAT,KOTA BANDUNG,JL. CIJERAH,5,ORANG,2021,-6.91611,107.56778
JAWA BARAT,KOTA BANDUNG,JL. HOLIS,3,ORANG,2021,-6.92444,107.57500
JAWA BARAT,KOTA BANDUNG,JL. RUMAH SAKIT UJUNG BERUNG,12,ORANG,2021,-6.90389,107.72139
JAWA BARAT,KOTA BANDUNG,JL. KAUM,6,ORANG,2021,-6.92222,107.60639
JAWA BARAT,KOTA BANDUNG,JL. IR. H. DJUANDA,1,ORANG,2021,-6.89250,107.61250
JAWA BARAT,KOTA BANDUNG,JL. RUMAH SAKIT,6,ORANG,2021,-6.90389,107.72139
JAWA BARAT,KOTA BANDUNG,JL. SETIABUDHI,2,ORANG,2021,-6.86694,107.59250
